98	4479	 8486	999	333	
99	4499	 8495	999	333	
100	6308	 8577	999	222	
101	6727	 7549	999	333	
102	7297	 8800	999	333	
103	5849	 11186	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7119	 8640	999	333	
107	7006	 10658	999	333	
108	6468	 8442	999	333	
109	7539	 8882	999	333	
110	-1	 -1	-999	666	
111	-1	 -1	-999	666	
112	3211	 8587	-999	222	
113	1424	 8356	-999	222	
114	2908	 8383	-999	222	
115	2908	 8383	-999	222	
116	-1	 -1	-999	777	
117	-1	 -1	-999	666	
118	3251	 8627	-999	222	
119	3641	 8858	-999	222	
120	4179	 8603	-999	222	
121	-1	 -1	-999	666	
122	3228	 9341	-999	222	
123	-1	 -1	-999	666	
124	6358	 8585	-999	222	
125	-1	 -1	-999	666	
126	-1	 -1	-999	666	
127	6488	 8462	-999	222	
128	8320	 8979	-999	222	
129	-1	 -1	-999	666	
130	5283	 8601	-999	222	
131	5590	 8707	-999	222	
132	6448	 8622	-999	222	
133	-1	 -1	-999	666	
134	7030	 8089	-999	222	
135	5717	 8450	-999	222	
136	-1	 -1	-999	666	
137	6667	 8906	-999	222	
138	7187	 8950	-999	222	
139	7655	 8793	-999	222	
140	7368	 8932	-999	222	
141	-1	 -1	-999	666	
142	6667	 8906	-999	222	
143	-1	 -1	-999	666	
144	-1	 -1	-999	666	
145	4309	 8388	-999	222	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3697	 8478	-999	222	
151	4635	 8551	-999	222	
152	3105	 8433	-999	222	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	222	
156	3257	 8727	-999	222	
157	-1	 -1	-999	666	
158	4414	 8590	-999	222	
159	4108	 8462	-999	222	
160	4816	 8750	-999	222	
161	3459	 8684	-999	222	
162	-1	 -1	-999	777	
163	-1	 -1	-999	666	
164	-1	 -1	-999	666	
165	-1	 -1	-999	666	
166	4603	 8478	-999	222	
167	-1	 -1	-999	666	
168	-1	 -1	-999	666	
169	-1	 -1	-999	666	
170	-1	 -1	-999	666	

0	4483	 8398	999	333	
1	4355	 8454	999	222	
2	4296	 913	999	777	
3	4471	 8440	999	333	
4	4567	 8686	999	222	
5	4504	 8525	999	333	
6	4395	 8494	999	222	
7	3100	 9112	999	222	
8	4534	 8459	999	333	
9	4507	 8663	999	333	
10	4485	 8602	999	333	
11	3062	 6721	999	777	
12	4489	 8549	999	333	
13	-1	 -1	999	777	
14	3728	 8759	999	222	
15	3688	 8719	999	222	
16	3208	 9121	999	333	
17	2929	 8436	999	333	
18	3748	 8633	999	222	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	222	
26	3843	 8503	999	222	
27	4836	 8770	999	333	
28	3208	 9121	999	222	
29	3787	 8883	999	222	
30	4553	 8416	999	222	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	222	
37	6340	 8710	999	222	
38	4479	 8439	999	444	
39	5670	 8667	999	333	
40	6608	 8023	999	333	
41	4466	 8517	999	444	
42	5491	 8766	999	222	
43	6985	 8001	999	222	
44	5697	 8430	999	222	
45	4547	 8681	999	333	
46	5631	 8825	999	222	
47	4545	 8591	999	333	
48	4466	 8289	999	333	
49	5168	 8373	999	222	
50	4508	 8462	999	333	
51	4521	 8479	999	333	
52	4452	 8353	999	333	
53	4494	 8406	999	333	
54	4523	 8497	999	333	
55	-1	 -1	999	777	
56	4490	 8450	999	333	
57	4463	 8466	999	333	
58	4453	 8555	999	333	
59	8290	 8992	999	222	
60	4537	 8634	999	333	
61	9846	 7750	999	333	
62	10059	 7750	999	333	
63	10272	 7750	999	333	
64	10485	 7750	999	333	
65	10698	 7750	999	333	
66	4782	 8562	999	222	
67	4395	 8494	999	222	
68	4629	 8513	999	222	
69	1590	 8865	999	222	
70	2369	 8772	999	222	
71	4615	 8531	999	222	
72	4199	 8623	999	222	
73	4543	 8555	999	444	
74	4199	 8623	999	222	
75	3621	 9038	999	222	
76	4512	 8571	999	444	
77	4669	 8553	999	222	
78	2024	 9301	999	222	
79	2928	 8403	999	222	
80	3735	 8592	999	222	
81	3231	 8607	999	222	
82	3439	 8664	999	222	
83	3439	 8664	999	222	
84	3231	 8607	999	222	
85	2375	 8734	999	222	
86	2888	 8363	999	222	
87	3727	 9002	999	222	
88	3727	 9002	999	222	
89	4372	 8796	999	222	
90	5665	 439	999	777	
91	6985	 8001	999	222	
92	5947	 3085	999	777	
93	4521	 8628	999	333	
94	4462	 8592	999	333	
95	-1	 -1	999	777	
96	4464	 8491	999	333	
97	4476	 8396	999	333	
98	4479	 8656	999	333	
99	4499	 8639	999	333	
100	6308	 8577	999	222	
101	6727	 7549	999	333	
102	7297	 8800	999	333	
103	5849	 11186	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7119	 8640	999	333	
107	7006	 10658	999	333	
108	6468	 8442	999	333	
109	7539	 8882	999	333	
110	-1	 -1	-999	666	
111	-1	 -1	-999	666	
112	3211	 8587	-999	222	
113	1424	 8356	-999	222	
114	2908	 8383	-999	222	
115	2908	 8383	-999	222	
116	-1	 -1	-999	777	
117	-1	 -1	-999	666	
118	3251	 8627	-999	222	
119	3641	 8858	-999	222	
120	4179	 8603	-999	222	
121	-1	 -1	-999	666	
122	3228	 9341	-999	222	
123	-1	 -1	-999	666	
124	6358	 8585	-999	222	
125	-1	 -1	-999	666	
126	-1	 -1	-999	666	
127	6488	 8462	-999	222	
128	8320	 8979	-999	222	
129	-1	 -1	-999	666	
130	5283	 8601	-999	222	
131	5590	 8707	-999	222	
132	6448	 8622	-999	222	
133	-1	 -1	-999	666	
134	7030	 8089	-999	222	
135	5717	 8450	-999	222	
136	-1	 -1	-999	666	
137	6667	 8906	-999	222	
138	7187	 8950	-999	222	
139	7655	 8793	-999	222	
140	7368	 8932	-999	222	
141	-1	 -1	-999	666	
142	6667	 8906	-999	222	
143	-1	 -1	-999	666	
144	-1	 -1	-999	666	
145	4309	 8388	-999	222	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3697	 8478	-999	222	
151	4635	 8551	-999	222	
152	3105	 8433	-999	222	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	222	
156	3257	 8727	-999	222	
157	-1	 -1	-999	666	
158	4414	 8590	-999	222	
159	4108	 8462	-999	222	
160	4816	 8750	-999	222	
161	3459	 8684	-999	222	
162	-1	 -1	-999	777	
163	-1	 -1	-999	666	
164	-1	 -1	-999	666	
165	-1	 -1	-999	666	
166	4603	 8478	-999	222	
167	-1	 -1	-999	666	
168	-1	 -1	-999	666	
169	-1	 -1	-999	666	
170	-1	 -1	-999	666	

0	4483	 8546	999	333	
1	4355	 8454	999	222	
2	4296	 713	999	777	
3	4471	 8679	999	333	
4	4567	 8686	999	222	
5	4504	 8293	999	333	
6	4395	 8494	999	222	
7	3100	 9112	999	222	
8	4534	 8684	999	333	
9	4507	 8425	999	333	
10	4485	 8488	999	333	
11	3062	 6521	999	777	
12	4489	 8324	999	333	
13	-1	 -1	999	777	
14	3728	 8759	999	222	
15	3688	 8719	999	222	
16	3208	 9121	999	333	
17	2929	 8436	999	333	
18	3748	 8633	999	222	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	222	
26	3843	 8503	999	222	
27	4836	 8770	999	333	
28	3208	 9121	999	222	
29	3787	 8883	999	222	
30	4553	 8416	999	222	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	222	
37	6340	 8710	999	222	
38	4479	 8579	999	444	
39	5670	 8667	999	333	
40	6608	 8023	999	333	
41	4466	 8380	999	444	
42	5491	 8766	999	222	
43	6985	 8001	999	222	
44	5697	 8430	999	222	
45	4547	 8546	999	333	
46	5631	 8825	999	222	
47	4545	 8475	999	333	
48	4466	 8410	999	333	
49	5168	 8373	999	222	
50	4508	 8597	999	333	
51	4521	 8650	999	333	
52	4452	 8509	999	333	
53	4494	 8631	999	333	
54	4523	 8679	999	333	
55	-1	 -1	999	777	
56	4490	 8695	999	333	
57	4463	 8578	999	333	
58	4453	 8305	999	333	
59	8290	 8992	999	222	
60	4537	 8417	999	333	
61	9846	 7750	999	333	
62	10059	 7750	999	333	
63	10272	 7750	999	333	
64	10485	 7750	999	333	
65	10698	 7750	999	333	
66	4782	 8562	999	222	
67	4395	 8494	999	222	
68	4629	 8513	999	222	
69	1590	 8865	999	222	
70	2369	 8772	999	222	
71	4615	 8531	999	222	
72	4199	 8623	999	222	
73	4543	 8502	999	444	
74	4199	 8623	999	222	
75	3621	 9038	999	222	
76	4512	 8482	999	444	
77	4669	 8553	999	222	
78	2024	 9301	999	222	
79	2928	 8403	999	222	
80	3735	 8592	999	222	
81	3231	 8607	999	222	
82	3439	 8664	999	222	
83	3439	 8664	999	222	
84	3231	 8607	999	222	
85	2375	 8734	999	222	
86	2888	 8363	999	222	
87	3727	 9002	999	222	
88	3727	 9002	999	222	
89	4372	 8796	999	222	
90	5665	 239	999	777	
91	6985	 8001	999	222	
92	5947	 2885	999	777	
93	4521	 8528	999	333	
94	4462	 8405	999	333	
95	-1	 -1	999	777	
96	4464	 8685	999	333	
97	4476	 8643	999	333	
98	4479	 8482	999	333	
99	4499	 8447	999	333	
100	6308	 8577	999	222	
101	6727	 7549	999	333	
102	7297	 8800	999	333	
103	5849	 11186	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7119	 8640	999	333	
107	7006	 10658	999	333	
108	6468	 8442	999	333	
109	7539	 8882	999	333	
110	-1	 -1	-999	666	
111	-1	 -1	-999	666	
112	3211	 8587	-999	222	
113	1424	 8356	-999	222	
114	2908	 8383	-999	222	
115	2908	 8383	-999	222	
116	-1	 -1	-999	777	
117	-1	 -1	-999	666	
118	3251	 8627	-999	222	
119	3641	 8858	-999	222	
120	4179	 8603	-999	222	
121	-1	 -1	-999	666	
122	3228	 9341	-999	222	
123	-1	 -1	-999	666	
124	6358	 8585	-999	222	
125	-1	 -1	-999	666	
126	-1	 -1	-999	666	
127	6488	 8462	-999	222	
128	8320	 8979	-999	222	
129	-1	 -1	-999	666	
130	5283	 8601	-999	222	
131	5590	 8707	-999	222	
132	6448	 8622	-999	222	
133	-1	 -1	-999	666	
134	7030	 8089	-999	222	
135	5717	 8450	-999	222	
136	-1	 -1	-999	666	
137	6667	 8906	-999	222	
138	7187	 8950	-999	222	
139	7655	 8793	-999	222	
140	7368	 8932	-999	222	
141	-1	 -1	-999	666	
142	6667	 8906	-999	222	
143	-1	 -1	-999	666	
144	-1	 -1	-999	666	
145	4309	 8388	-999	222	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3697	 8478	-999	222	
151	4635	 8551	-999	222	
152	3105	 8433	-999	222	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	222	
156	3257	 8727	-999	222	
157	-1	 -1	-999	666	
158	4414	 8590	-999	222	
159	4108	 8462	-999	222	
160	4816	 8750	-999	222	
161	3459	 8684	-999	222	
162	-1	 -1	-999	777	
163	-1	 -1	-999	666	
164	-1	 -1	-999	666	
165	-1	 -1	-999	666	
166	4603	 8478	-999	222	
167	-1	 -1	-999	666	
168	-1	 -1	-999	666	
169	-1	 -1	-999	666	
170	-1	 -1	-999	666	

0	4483	 8368	999	333	
1	4355	 8454	999	222	
2	4296	 513	999	777	
3	4471	 8472	999	333	
4	4567	 8686	999	222	
5	4504	 8503	999	333	
6	4395	 8494	999	222	
7	3100	 9112	999	222	
8	4534	 8519	999	333	
9	4507	 8531	999	333	
10	4485	 8673	999	333	
11	3062	 6321	999	777	
12	4489	 8563	999	333	
13	-1	 -1	999	777	
14	3728	 8759	999	222	
15	3688	 8719	999	222	
16	3208	 9121	999	333	
17	2929	 8436	999	333	
18	3748	 8633	999	222	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	222	
26	3843	 8503	999	222	
27	4836	 8770	999	333	
28	3208	 9121	999	222	
29	3787	 8883	999	222	
30	4553	 8416	999	222	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	222	
37	6340	 8710	999	222	
38	4479	 8509	999	444	
39	5670	 8667	999	333	
40	6608	 8023	999	333	
41	4466	 8488	999	444	
42	5491	 8766	999	222	
43	6985	 8001	999	222	
44	5697	 8430	999	222	
45	4547	 8368	999	333	
46	5631	 8825	999	222	
47	4545	 8660	999	333	
48	4466	 8617	999	333	
49	5168	 8373	999	222	
50	4508	 8489	999	333	
51	4521	 8491	999	333	
52	4452	 8297	999	333	
53	4494	 8445	999	333	
54	4523	 8440	999	333	
55	-1	 -1	999	777	
56	4490	 8527	999	333	
57	4463	 8418	999	333	
58	4453	 8488	999	333	
59	8290	 8992	999	222	
60	4537	 8642	999	333	
61	9846	 7750	999	333	
62	10059	 7750	999	333	
63	10272	 7750	999	333	
64	10485	 7750	999	333	
65	10698	 7750	999	333	
66	4782	 8562	999	222	
67	4395	 8494	999	222	
68	4629	 8513	999	222	
69	1590	 8865	999	222	
70	2369	 8772	999	222	
71	4615	 8531	999	222	
72	4199	 8623	999	222	
73	4543	 8400	999	444	
74	4199	 8623	999	222	
75	3621	 9038	999	222	
76	4512	 8629	999	444	
77	4669	 8553	999	222	
78	2024	 9301	999	222	
79	2928	 8403	999	222	
80	3735	 8592	999	222	
81	3231	 8607	999	222	
82	3439	 8664	999	222	
83	3439	 8664	999	222	
84	3231	 8607	999	222	
85	2375	 8734	999	222	
86	2888	 8363	999	222	
87	3727	 9002	999	222	
88	3727	 9002	999	222	
89	4372	 8796	999	222	
90	5665	 39	999	777	
91	6985	 8001	999	222	
92	5947	 2685	999	777	
93	4521	 8400	999	333	
94	4462	 8603	999	333	
95	-1	 -1	999	777	
96	4464	 8573	999	333	
97	4476	 8408	999	333	
98	4479	 8711	999	333	
99	4499	 8570	999	333	
100	6308	 8577	999	222	
101	6727	 7549	999	333	
102	7297	 8800	999	333	
103	5849	 11186	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7119	 8640	999	333	
107	7006	 10658	999	333	
108	6468	 8442	999	333	
109	7539	 8882	999	333	
110	-1	 -1	-999	666	
111	-1	 -1	-999	666	
112	3211	 8587	-999	222	
113	1424	 8356	-999	222	
114	2908	 8383	-999	222	
115	2908	 8383	-999	222	
116	-1	 -1	-999	777	
117	-1	 -1	-999	666	
118	3251	 8627	-999	222	
119	3641	 8858	-999	222	
120	4179	 8603	-999	222	
121	-1	 -1	-999	666	
122	3228	 9341	-999	222	
123	-1	 -1	-999	666	
124	6358	 8585	-999	222	
125	-1	 -1	-999	666	
126	-1	 -1	-999	666	
127	6488	 8462	-999	222	
128	8320	 8979	-999	222	
129	-1	 -1	-999	666	
130	5283	 8601	-999	222	
131	5590	 8707	-999	222	
132	6448	 8622	-999	222	
133	-1	 -1	-999	666	
134	7030	 8089	-999	222	
135	5717	 8450	-999	222	
136	-1	 -1	-999	666	
137	6667	 8906	-999	222	
138	7187	 8950	-999	222	
139	7655	 8793	-999	222	
140	7368	 8932	-999	222	
141	-1	 -1	-999	666	
142	6667	 8906	-999	222	
143	-1	 -1	-999	666	
144	-1	 -1	-999	666	
145	4309	 8388	-999	222	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3697	 8478	-999	222	
151	4635	 8551	-999	222	
152	3105	 8433	-999	222	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	222	
156	3257	 8727	-999	222	
157	-1	 -1	-999	666	
158	4414	 8590	-999	222	
159	4108	 8462	-999	222	
160	4816	 8750	-999	222	
161	3459	 8684	-999	222	
162	-1	 -1	-999	777	
163	-1	 -1	-999	666	
164	-1	 -1	-999	666	
165	-1	 -1	-999	666	
166	4603	 8478	-999	222	
167	-1	 -1	-999	666	
168	-1	 -1	-999	666	
169	-1	 -1	-999	666	
170	-1	 -1	-999	666	

0	4483	 8471	999	333	
1	4355	 8454	999	222	
2	4296	 313	999	777	
3	4471	 8699	999	333	
4	4567	 8686	999	222	
5	4504	 8324	999	333	
6	4395	 8494	999	222	
7	3100	 9112	999	222	
8	4534	 8384	999	333	
9	4507	 8311	999	333	
10	4485	 8467	999	333	
11	3062	 6121	999	777	
12	4489	 8350	999	333	
13	-1	 -1	999	777	
14	3728	 8759	999	222	
15	3688	 8719	999	222	
16	3208	 9121	999	333	
17	2929	 8436	999	333	
18	3748	 8633	999	222	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	222	
26	3843	 8503	999	222	
27	4836	 8770	999	333	
28	3208	 9121	999	222	
29	3787	 8883	999	222	
30	4553	 8416	999	222	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	222	
37	6340	 8710	999	222	
38	4479	 8459	999	444	
39	5670	 8667	999	333	
40	6608	 8023	999	333	
41	4466	 8623	999	444	
42	5491	 8766	999	222	
43	6985	 8001	999	222	
44	5697	 8430	999	222	
45	4547	 8556	999	333	
46	5631	 8825	999	222	
47	4545	 8430	999	333	
48	4466	 8456	999	333	
49	5168	 8373	999	222	
50	4508	 8605	999	333	
51	4521	 8618	999	333	
52	4452	 8453	999	333	
53	4494	 8593	999	333	
54	4523	 8551	999	333	
55	-1	 -1	999	777	
56	4490	 8312	999	333	
57	4463	 8668	999	333	
58	4453	 8655	999	333	
59	8290	 8992	999	222	
60	4537	 8531	999	333	
61	9846	 7750	999	333	
62	10059	 7750	999	333	
63	10272	 7750	999	333	
64	10485	 7750	999	333	
65	10698	 7750	999	333	
66	4782	 8562	999	222	
67	4395	 8494	999	222	
68	4629	 8513	999	222	
69	1590	 8865	999	222	
70	2369	 8772	999	222	
71	4615	 8531	999	222	
72	4199	 8623	999	222	
73	4543	 8530	999	444	
74	4199	 8623	999	222	
75	3621	 9038	999	222	
76	4512	 8526	999	444	
77	4669	 8553	999	222	
78	2024	 9301	999	222	
79	2928	 8403	999	222	
80	3735	 8592	999	222	
81	3231	 8607	999	222	
82	3439	 8664	999	222	
83	3439	 8664	999	222	
84	3231	 8607	999	222	
85	2375	 8734	999	222	
86	2888	 8363	999	222	
87	3727	 9002	999	222	
88	3727	 9002	999	222	
89	4372	 8796	999	222	
90	-1	 -1	999	777	
91	6985	 8001	999	222	
92	5947	 2485	999	777	
93	4521	 8633	999	333	
94	4462	 8411	999	333	
95	-1	 -1	999	777	
96	4464	 8381	999	333	
97	4476	 8538	999	333	
98	4479	 8474	999	333	
99	4499	 8437	999	333	
100	6308	 8577	999	222	
101	6727	 7549	999	333	
102	7297	 8800	999	333	
103	5849	 11186	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7119	 8640	999	333	
107	7006	 10658	999	333	
108	6468	 8442	999	333	
109	7539	 8882	999	333	
110	-1	 -1	-999	666	
111	-1	 -1	-999	666	
112	3211	 8587	-999	222	
113	1424	 8356	-999	222	
114	2908	 8383	-999	222	
115	2908	 8383	-999	222	
116	-1	 -1	-999	777	
117	-1	 -1	-999	666	
118	3251	 8627	-999	222	
119	3641	 8858	-999	222	
120	4179	 8603	-999	222	
121	-1	 -1	-999	666	
122	3228	 9341	-999	222	
123	-1	 -1	-999	666	
124	6358	 8585	-999	222	
125	-1	 -1	-999	666	
126	-1	 -1	-999	666	
127	6488	 8462	-999	222	
128	8320	 8979	-999	222	
129	-1	 -1	-999	666	
130	5283	 8601	-999	222	
131	5590	 8707	-999	222	
132	6448	 8622	-999	222	
133	-1	 -1	-999	666	
134	7030	 8089	-999	222	
135	5717	 8450	-999	222	
136	-1	 -1	-999	666	
137	6667	 8906	-999	222	
138	7187	 8950	-999	222	
139	7655	 8793	-999	222	
140	7368	 8932	-999	222	
141	-1	 -1	-999	666	
142	6667	 8906	-999	222	
143	-1	 -1	-999	666	
144	-1	 -1	-999	666	
145	4309	 8388	-999	222	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3697	 8478	-999	222	
151	4635	 8551	-999	222	
152	3105	 8433	-999	222	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	222	
156	3257	 8727	-999	222	
157	-1	 -1	-999	666	
158	4414	 8590	-999	222	
159	4108	 8462	-999	222	
160	4816	 8750	-999	222	
161	3459	 8684	-999	222	
162	-1	 -1	-999	777	
163	-1	 -1	-999	666	
164	-1	 -1	-999	666	
165	-1	 -1	-999	666	
166	4603	 8478	-999	222	
167	-1	 -1	-999	666	
168	-1	 -1	-999	666	
169	-1	 -1	-999	666	
170	-1	 -1	-999	666	

0	4483	 8700	999	333	
1	4355	 8454	999	222	
2	4296	 113	999	777	
3	4471	 8581	999	333	
4	4567	 8686	999	222	
5	4504	 8529	999	333	
6	4395	 8494	999	222	
7	3100	 9112	999	222	
8	4534	 8584	999	333	
9	4507	 8511	999	333	
10	4485	 8638	999	333	
11	3062	 5921	999	777	
12	4489	 8539	999	333	
13	-1	 -1	999	777	
14	3728	 8759	999	222	
15	3688	 8719	999	222	
16	3208	 9121	999	333	
17	2929	 8436	999	333	
18	3748	 8633	999	222	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	222	
26	3843	 8503	999	222	
27	4836	 8770	999	333	
28	3208	 9121	999	222	
29	3787	 8883	999	222	
30	4553	 8416	999	222	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	222	
37	6340	 8710	999	222	
38	4479	 8582	999	444	
39	5670	 8667	999	333	
40	6608	 8023	999	333	
41	4466	 8502	999	444	
42	5491	 8766	999	222	
43	6985	 8001	999	222	
44	5697	 8430	999	222	
45	4547	 8309	999	333	
46	5631	 8825	999	222	
47	4545	 8616	999	333	
48	4466	 8585	999	333	
49	5168	 8373	999	222	
50	4508	 8440	999	333	
51	4521	 8390	999	333	
52	4452	 8603	999	333	
53	4494	 8398	999	333	
54	4523	 8441	999	333	
55	-1	 -1	999	777	
56	4490	 8480	999	333	
57	4463	 8481	999	333	
58	4453	 8429	999	333	
59	8290	 8992	999	222	
60	4537	 8376	999	333	
61	9846	 7750	999	333	
62	10059	 7750	999	333	
63	10272	 7750	999	333	
64	10485	 7750	999	333	
65	10698	 7750	999	333	
66	4782	 8562	999	222	
67	4395	 8494	999	222	
68	4629	 8513	999	222	
69	1590	 8865	999	222	
70	2369	 8772	999	222	
71	4615	 8531	999	222	
72	4199	 8623	999	222	
73	4543	 8427	999	444	
74	4199	 8623	999	222	
75	3621	 9038	999	222	
76	4512	 8407	999	444	
77	4669	 8553	999	222	
78	2024	 9301	999	222	
79	2928	 8403	999	222	
80	3735	 8592	999	222	
81	3231	 8607	999	222	
82	3439	 8664	999	222	
83	3439	 8664	999	222	
84	3231	 8607	999	222	
85	2375	 8734	999	222	
86	2888	 8363	999	222	
87	3727	 9002	999	222	
88	3727	 9002	999	222	
89	4372	 8796	999	222	
90	-1	 -1	999	777	
91	6985	 8001	999	222	
92	5947	 2285	999	777	
93	4521	 8526	999	333	
94	4462	 8557	999	333	
95	-1	 -1	999	777	
96	4464	 8525	999	333	
97	4476	 8422	999	333	
98	4479	 8671	999	333	
99	4499	 8633	999	333	
100	6308	 8577	999	222	
101	6727	 7549	999	333	
102	7297	 8800	999	333	
103	5849	 11186	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7119	 8640	999	333	
107	7006	 10658	999	333	
108	6468	 8442	999	333	
109	7539	 8882	999	333	
110	-1	 -1	-999	666	
111	-1	 -1	-999	666	
112	3211	 8587	-999	222	
113	1424	 8356	-999	222	
114	2908	 8383	-999	222	
115	2908	 8383	-999	222	
116	-1	 -1	-999	777	
117	-1	 -1	-999	666	
118	3251	 8627	-999	222	
119	3641	 8858	-999	222	
120	4179	 8603	-999	222	
121	-1	 -1	-999	666	
122	3228	 9341	-999	222	
123	-1	 -1	-999	666	
124	6358	 8585	-999	222	
125	-1	 -1	-999	666	
126	-1	 -1	-999	666	
127	6488	 8462	-999	222	
128	8320	 8979	-999	222	
129	-1	 -1	-999	666	
130	5283	 8601	-999	222	
131	5590	 8707	-999	222	
132	6448	 8622	-999	222	
133	-1	 -1	-999	666	
134	7030	 8089	-999	222	
135	5717	 8450	-999	222	
136	-1	 -1	-999	666	
137	6667	 8906	-999	222	
138	7187	 8950	-999	222	
139	7655	 8793	-999	222	
140	7368	 8932	-999	222	
141	-1	 -1	-999	666	
142	6667	 8906	-999	222	
143	-1	 -1	-999	666	
144	-1	 -1	-999	666	
145	4309	 8388	-999	222	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3697	 8478	-999	222	
151	4635	 8551	-999	222	
152	3105	 8433	-999	222	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	222	
156	3257	 8727	-999	222	
157	-1	 -1	-999	666	
158	4414	 8590	-999	222	
159	4108	 8462	-999	222	
160	4816	 8750	-999	222	
161	3459	 8684	-999	222	
162	-1	 -1	-999	777	
163	-1	 -1	-999	666	
164	-1	 -1	-999	666	
165	-1	 -1	-999	666	
166	4603	 8478	-999	222	
167	-1	 -1	-999	666	
168	-1	 -1	-999	666	
169	-1	 -1	-999	666	
170	-1	 -1	-999	666	

0	4483	 8500	999	333	
1	4355	 8454	999	222	
2	-1	 -1	999	777	
3	4471	 8389	999	333	
4	4567	 8686	999	222	
5	4504	 8404	999	333	
6	4395	 8494	999	222	
7	3100	 9112	999	222	
8	4534	 8411	999	333	
9	4507	 8344	999	333	
10	4485	 8442	999	333	
11	3062	 5721	999	777	
12	4489	 8327	999	333	
13	-1	 -1	999	777	
14	3728	 8759	999	222	
15	3688	 8719	999	222	
16	3208	 9121	999	333	
17	2929	 8436	999	333	
18	3748	 8633	999	222	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	222	
26	3843	 8503	999	222	
27	4836	 8770	999	333	
28	3208	 9121	999	222	
29	3787	 8883	999	222	
30	4553	 8416	999	222	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	222	
37	6340	 8710	999	222	
38	4479	 8477	999	444	
39	5670	 8667	999	333	
40	6608	 8023	999	333	
